Table with row headers in column A and column headers in rows 10 through 11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PINC-08. Source of Income in 2022--People 15 Years Old and Over by Income of Specified Type in 2022, Age, Race, Hispanic Origin, and Sex",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Information on confidentiality protection, sampling error, nonsampling error, and definitions is available at <https://www2.census.gov/programs-surveys/cps/techdocs/cpsmar23.pdf>.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Source: U.S. Census Bureau, Current Population Survey, 2023 Annual Social and Economic Supplement (CPS ASEC).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"(Numbers in thousands. People 15 years old and over as of March of the following year. Social Security income may include a small number of people who report Railroad Retirement Income as Social Security Income. Retirement Income includes payments reported as survivor, disability, or retirement benefits.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Median income is calculated using $2,500 intervals. The Gini index is calculated using micro-sorted data. Medians falling in the upper open-ended interval are plugged with ""$250,000"". Standard errors calculated using replicate weights)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Female,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15 Years and Over,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All Races,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Characteristic,Total with income,"$1 to $2,499 or loss","$2,500 to $4,999","$5,000 to $7,499","$7,500 to $9,999","$10,000 to $12,499","$12,500 to $14,999","$15,000 to $17,499","$17,500 to $19,999","$20,000 to $22,499","$22,500 to $24,999","$25,000 to $27,499","$27,500 to $29,999","$30,000 to $32,499","$32,500 to $34,999","$35,000 to $37,499","$37,500 to $39,999","$40,000 to $42,499","$42,500 to $44,999","$45,000 to $47,499","$47,500 to $49,999","$50,000 to $52,499","$52,500 to $54,999","$55,000 to $57,499","$57,500 to $59,999","$60,000 to $62,499","$62,500 to $64,999","$65,000 to $67,499","$67,500 to $69,999","$70,000 to $72,499","$72,500 to $74,999","$75,000 to $77,499","$77,500 to $79,999","$80,000 to $82,499","$82,500 to $84,999","$85,000 to $87,499","$87,500 to $89,999","$90,000 to $92,499","$92,500 to $94,999","$95,000 to $97,499","$97,500 to $99,999","$100,000 and over",Median income,,Mean income,,Gini ratio,
..Federal government retirement,921,60,51,21,85,99,40,51,53,17,44,38,10,63,25,50,28,14,17,8,14,10,11,0,17,18,3,7,4,22,2,1,3,5,0,0,2,0,0,0,0,27,"19,990","2,465","27,260","1,409",0.449,0.0153
..Military retirement,337,30,30,30,19,38,12,30,33,1,28,16,0,10,7,14,11,10,4,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,3,"15,840","1,799","18,830","1,558",0.441,0.0301
..State or local government retirement,"3,830",254,300,228,270,300,185,197,194,166,177,114,137,162,98,127,76,102,47,73,111,67,81,51,53,65,5,28,7,49,27,8,6,7,11,14,1,0,0,15,0,15,"19,840",760,"25,470",724,0.447,0.0086
..Railroad retirement,58,(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B)
..Annuities,"2,416",618,355,350,200,224,61,73,86,50,46,74,12,21,5,31,5,28,10,8,21,8,0,0,0,18,0,0,0,17,7,8,8,0,0,4,0,0,1,24,0,43,"6,680",330,"14,520",984,0.648,0.0156
"..401K, 403b, IRA, Keogh, SEP, other","5,477","1,326",868,645,375,594,215,259,185,254,70,37,8,53,25,35,8,34,41,35,30,32,27,22,2,21,0,9,3,28,7,28,6,27,24,0,4,6,5,16,5,109,"7,112",257,"15,390",657,0.649,0.0118
..Other or don't know,"1,311",347,132,85,102,126,35,66,55,63,42,24,14,29,17,30,5,14,16,2,7,0,0,1,0,4,13,12,8,4,5,0,5,0,10,0,0,0,0,4,0,33,"9,742",825,"16,740","1,215",0.602,0.0161
Pension income,"9,962","1,399","1,179",795,679,757,527,521,453,345,409,281,217,287,160,240,153,178,88,110,157,112,127,72,72,189,13,37,26,80,45,12,16,11,39,30,3,5,0,53,5,81,"13,310",368,"20,800",403,0.531,0.0048
..Company or union retirement,"4,309",862,766,444,267,368,316,203,135,135,178,58,48,87,28,62,38,31,2,29,44,23,32,8,0,56,5,8,12,11,5,0,2,1,11,11,0,5,0,10,0,11,"8,279",496,"14,070",514,0.559,0.0097
..Federal government retirement,614,22,30,14,47,41,24,27,37,13,37,38,9,42,21,30,23,6,17,6,14,12,11,0,17,18,3,7,4,22,2,0,3,5,2,0,2,0,0,0,0,9,"25,950","1,448","30,630","1,607",0.399,0.0169
..Military retirement,82,9,3,4,5,6,1,7,4,0,6,11,0,7,3,4,1,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,"23,290","5,317","21,600","2,458",0.366,0.0449
..State or local government retirement,"3,385",175,255,175,216,245,153,169,183,157,171,110,136,161,102,119,73,103,41,61,97,60,81,50,41,65,5,25,7,49,27,8,6,5,10,14,1,0,0,18,0,9,"21,930",814,"26,680",746,0.426,0.0090
..Railroad retirement,11,(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B),(B)
..Annuities,"2,277",591,350,331,203,221,51,68,77,40,44,59,11,16,5,29,5,21,10,8,19,8,0,0,0,20,0,0,0,17,7,8,6,0,0,4,0,0,0,24,0,24,"6,495",338,"13,680",994,0.646,0.0170
Alimony,205,19,46,16,24,23,3,10,0,2,1,0,0,17,9,7,5,2,0,0,6,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,13,"9,802","1,253","21,650","3,846",0.599,0.0326
Child support,"2,977",934,717,547,234,174,102,80,56,23,51,12,4,9,3,18,0,0,0,0,2,0,2,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,"4,435",132,"6,395",191,0.508,0.0111
Educational assistance,"3,901","1,030",712,728,272,292,49,151,71,141,69,23,23,64,3,39,0,60,0,23,13,37,0,10,0,23,1,10,7,17,15,0,0,4,0,0,0,0,0,0,13,0,"5,718",185,"10,230",455,0.591,0.0089
Financial assistance from outside the household,"1,584",613,191,196,106,166,44,29,20,21,55,32,0,26,0,19,0,9,0,9,3,11,0,0,4,5,0,4,0,5,0,0,0,0,0,0,0,0,0,3,0,11,"4,834",513,"9,505",778,0.652,0.0219
"Other income, N.E.C.","1,094",621,361,23,15,14,14,4,0,5,6,0,2,6,2,4,0,4,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,6,"2,202",94,"4,763","1,291",0.806,0.0515
